Date,Visitor,VG,Home,HG,Type,Att.,LOG
2018-10-03,1,5,24,2,REG,17562,145
2018-10-03,16,2,27,3,OT,19589,157
2018-10-03,5,2,28,5,REG,18870,151
2018-10-03,3,0,30,7,REG,18506,150
2018-10-04,3,4,4,0,REG,19070,155
2018-10-04,19,2,6,1,OT,18680,154
2018-10-04,15,1,8,4,REG,18086,157
2018-10-04,2,0,10,3,REG,18532,154
2018-10-04,9,3,11,2,OT,19515,163
2018-10-04,17,3,20,2,REG,17117,151
2018-10-04,7,4,21,3,OT,15858,158
2018-10-04,30,6,23,7,OT,18627,159
2018-10-04,31,5,25,1,REG,18292,155
2018-10-04,22,5,29,2,REG,18555,144
2018-10-05,6,3,9,1,REG,18306,155
2018-10-05,24,3,14,2,OT,18230,156
2018-10-06,1,1,2,0,REG,17125,144
2018-10-06,20,1,4,3,REG,16824,165
2018-10-06,28,4,5,7,REG,18688,159
2018-10-06,22,2,8,5,REG,16768,153
2018-10-06,31,1,10,5,REG,18131,156
2018-10-06,29,2,15,1,SO,19077,198
2018-10-06,12,2,18,5,REG,12044,151
2018-10-06,17,4,19,3,REG,12163,145
2018-10-06,16,5,23,1,REG,18622,146
2018-10-06,7,5,25,4,OT,17429,159
2018-10-06,13,1,26,2,SO,19092,159
2018-10-06,21,5,27,3,REG,19321,155
2018-10-07,20,5,6,8,REG,13526,157
2018-10-07,27,7,7,6,OT,21812,151
2018-10-07,11,2,14,4,REG,18230,163
2018-10-08,11,2,1,3,SO,17436,164
2018-10-08,21,3,3,6,REG,17565,153
2018-10-08,29,2,4,4,REG,16004,140
2018-10-08,24,0,19,4,REG,8790,146
2018-10-09,28,3,6,5,REG,11932,155
2018-10-09,8,2,9,5,REG,11694,147
2018-10-09,27,7,10,4,REG,17866,150
2018-10-09,5,3,17,0,REG,17209,152
2018-10-09,24,8,22,2,REG,19133,154
2018-10-09,14,1,31,2,REG,15321,147
2018-10-10,2,3,1,2,SO,17015,150
2018-10-10,22,7,21,4,REG,13215,158
2018-10-10,29,2,30,5,REG,18506,160
2018-10-11,12,1,3,4,REG,17565,148
2018-10-11,8,6,4,1,REG,15396,150
2018-10-11,27,5,11,3,REG,19515,152
2018-10-11,9,5,13,4,REG,14394,154
2018-10-11,7,3,15,4,OT,18652,162
2018-10-11,14,3,16,0,REG,21302,153
2018-10-11,30,0,18,6,REG,16514,151
2018-10-11,31,0,17,3,REG,17228,150
2018-10-11,24,2,20,3,OT,17004,151
2018-10-11,29,2,23,4,REG,18610,147
2018-10-11,5,3,25,5,REG,16403,157
2018-10-11,28,4,26,1,REG,19092,143
2018-10-13,4,3,2,0,REG,15304,152
2018-10-13,11,2,3,8,REG,17565,160
2018-10-13,25,3,7,4,OT,21634,158
2018-10-13,5,3,8,2,OT,17334,154
2018-10-13,1,3,10,5,REG,18532,158
2018-10-13,28,3,13,2,REG,11953,152
2018-10-13,6,5,15,4,OT,18715,176
2018-10-13,23,3,16,4,SO,21302,203
2018-10-13,19,2,17,5,REG,17208,154
2018-10-13,12,2,20,1,REG,17085,144
2018-10-13,14,1,21,5,REG,15355,149
2018-10-13,29,1,22,0,REG,19067,139
2018-10-13,9,2,26,8,REG,19092,156
2018-10-13,27,4,30,2,REG,18506,141
2018-10-14,24,2,18,3,REG,13809,155
2018-10-14,1,3,25,2,REG,16562,156
2018-10-14,6,1,31,3,REG,15321,153
2018-10-15,11,3,16,7,REG,20323,160
2018-10-15,15,2,17,4,REG,17165,152
2018-10-15,10,1,21,4,REG,12358,150
2018-10-15,14,1,27,4,REG,19429,145
2018-10-16,2,1,15,2,REG,18795,155
2018-10-16,10,0,18,3,REG,12808,153
2018-10-16,8,2,20,3,SO,17251,163
2018-10-16,13,5,22,6,SO,19038,168
2018-10-16,28,3,23,2,OT,18492,144
2018-10-16,6,2,26,4,REG,19092,157
2018-10-16,4,1,29,4,REG,18321,158
2018-10-16,12,5,31,4,OT,15321,149
2018-10-17,19,1,1,4,REG,16909,150
2018-10-17,3,2,5,5,REG,17641,145
2018-10-17,25,2,16,3,REG,20137,142
2018-10-17,20,3,30,4,OT,18506,154
2018-10-18,22,3,9,6,REG,13492,140
2018-10-18,2,4,7,1,REG,21210,151
2018-10-18,3,2,12,3,OT,18347,146
2018-10-18,19,7,14,2,REG,18230,154
2018-10-18,8,5,18,3,REG,13374,161
2018-10-18,4,1,24,5,REG,17389,153
2018-10-18,11,1,26,3,REG,19092,163
2018-10-18,23,3,27,0,REG,19483,148
2018-10-18,28,1,31,4,REG,15321,152
2018-10-19,17,5,5,3,REG,18725,156
